Id,SalePrice
1,165628.203125
2,159461.09375
3,159489.46875
4,164140.40625
5,187521.65625
6,229197.671875
7,165754.328125
8,173450.390625
9,196816.828125
10,144783.578125
11,96608.3203125
12,155632.859375
13,266568.25
14,145385.390625
15,121680.0859375
16,171021.265625
17,256015.5625
18,110709.375
19,201149.03125
20,193679.34375
21,158020.6875
22,178579.046875
23,140231.59375
24,183371.125
25,134763.625
26,215859.484375
27,235330.921875
28,186981.359375
29,139543.453125
30,205888.59375
31,164696.578125
32,131073.796875
33,144420.453125
34,142744.421875
35,200708.828125
36,130942.4375
37,212760.078125
38,153337.328125
39,138166.4375
40,182785.921875
41,231261.09375
42,115850.421875
43,124638.5
44,128814.2734375
45,165157.875
46,176943.890625
47,127379.3203125
48,155686.5625
49,161979.546875
50,192814.3125
51,188227.828125
52,199617.03125
53,94528.65625
54,157909.46875
55,190607.15625
56,177136.96875
57,151775.953125
58,174428.609375
59,139945.0625
60,145779.359375
61,183016.296875
62,207459.140625
63,119353.828125
64,226179.703125
65,155479.96875
66,138421.25
67,223752.71875
68,189932.515625
69,123567.671875
70,182734
71,130787.546875
72,181206.109375
73,179250.9375
74,98815.609375
75,161559.96875
76,256136.828125
77,235658.484375
78,124099.2265625
79,121415.078125
80,138191.765625
81,166657.6875
82,220412.421875
83,205985.46875
84,146906.71875
85,185739.5
86,221910.234375
87,141812.96875
88,184919.625
89,116348.671875
90,160160.21875
91,149304.5625
92,236553.484375
93,166737.5625
94,118853.4609375
95,176336.71875
96,150587.71875
97,169772.8125
98,208107.84375
99,190718.609375
100,184886.03125
101,197700.765625
102,157617.0625
103,180854.484375
104,197334.34375
105,125131.0625
106,174382.3125
107,178595.125
108,132381.546875
109,157610.21875
110,127628.125
111,104298.9609375
112,193486.1875
113,139308.828125
114,144932.4375
115,171776.3125
116,144503.5
117,133218.921875
118,131732.765625
119,192710.796875
120,155416.515625
121,168910.328125
122,135755.65625
123,179283.171875
124,215426.0625
125,161719.03125
126,177713.703125
127,170631.609375
128,138451.546875
129,211770.796875
130,190648.03125
131,142282.53125
132,212683.078125
133,170533.8125
134,119884.84375
135,205333.5
136,128650.7734375
137,221825.453125
138,160635.65625
139,160101.484375
140,195649.0625
141,178465.078125
142,155220.578125
143,296248.0625
144,171642.125
145,196089.125
146,246551.21875
147,145219.078125
148,155762.65625
149,148802.234375
150,169214.640625
151,211949.625
152,196642.890625
153,105446.875
154,183940.46875
155,165385.390625
156,140421.015625
157,225332.75
158,223859.421875
159,116885.953125
160,206236.875
161,136137.109375
162,157348.078125
163,284971.96875
164,188945.484375
165,126077.75
166,208220.359375
167,184816.375
168,182996.6875
169,123845.5703125
170,164584.03125
171,155248.59375
172,195436.234375
173,220293.28125
174,192190.828125
175,179229.765625
176,269877.15625
177,204181.828125
178,194578.171875
179,200790.203125
180,194939.734375
181,121475.0078125
182,150457.84375
183,178303.53125
184,153669.140625
185,174096.609375
186,195170.578125
187,178228.640625
188,121535.375
189,218246.3125
190,138218.8125
191,145570.109375
192,197500.046875
193,156935.21875
194,248898.046875
195,142271.0625
196,173971.359375
197,210824.171875
198,188443.609375
199,240472.359375
200,150542.765625
201,171114.8125
202,151365.890625
203,220697.625
204,181683.546875
205,141866.171875
206,243632.265625
207,175852.921875
208,175294.390625
209,161775.34375
210,142023.3125
211,274952.375
212,122711.34375
213,172158.984375
